linguagem,satisfacao
Java,4
JavaScript,4
PHP,4
Python,4
Ruby,4
JavaScript,5
Python,5
C#,5
Python,5
Python,4
Java,4
JavaScript,4
Java,5
Java,3
JavaScript,3
PHP,3
Python,3
C#,5
C#,5
JavaScript,5
Python,5
JavaScript,6
PHP,6
JavaScript,0
PHP,0
JavaScript,4
Java,1
PHP,1
JavaScript,2
PHP,2
Python,2
Java,4
PHP,4
C#,4
JavaScript,4
Java,5
JavaScript,5
PHP,5
Python,5
Java,4
JavaScript,4
Ruby,4
JavaScript,4
PHP,4
C#,6
Java,6
JavaScript,6
PHP,6
C#,5
Java,5
JavaScript,5
Python,5
Java,5
JavaScript,5
JavaScript,5
Python,5
Java,4
JavaScript,4
C#,5
Java,5
JavaScript,5
Python,5
Python,5
Java,4
JavaScript,4
PHP,4
Python,4
JavaScript,6
Python,6
Ruby,6
JavaScript,2
PHP,2
Python,6
Java,1
JavaScript,1
Python,1
Java,4
JavaScript,4
C#,4
JavaScript,4
Python,4
JavaScript,5
PHP,5
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
C#,2
JavaScript,2
PHP,2
Python,2
Java,5
JavaScript,5
PHP,5
Python,5
Ruby,5
JavaScript,4
Java,5
JavaScript,5
Java,6
JavaScript,6
Ruby,6
Kotlin,6
C#,5
Java,6
JavaScript,6
Python,6
C#,5
JavaScript,5
C#,6
Java,6
PHP,6
Python,6
JavaScript,1
PHP,1
C#,5
JavaScript,5
C#,6
Java,5
JavaScript,5
C#,6
Java,6
Ruby,6
JavaScript,6
Java,6
Kotlin,6
JavaScript,5
PHP,5
C#,4
JavaScript,5
PHP,5
Python,5
C#,4
JavaScript,1
PHP,1
Java,1
JavaScript,1
C#,5
JavaScript,5
Kotlin,5
Java,5
JavaScript,5
Python,5
Kotlin,5
C#,5
Java,5
JavaScript,5
JavaScript,5
PHP,5
C#,5
Java,5
PHP,5
Java,1
JavaScript,1
PHP,1
Python,1
Ruby,1
C#,6
Java,6
JavaScript,6
PHP,6
Python,6
Python,5
JavaScript,6
Python,6
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
Python,5
C#,5
PHP,5
Python,5
C#,3
JavaScript,3
JavaScript,0
C#,5
Ruby,5
C#,3
C#,4
JavaScript,4
JavaScript,4
PHP,4
Python,4
C#,4
Java,1
JavaScript,1
PHP,1
C#,5
Java,5
Python,5
Java,4
JavaScript,4
Java,6
JavaScript,6
Ruby,6
JavaScript,1
PHP,1
C#,3
JavaScript,3
PHP,3
Python,3
Java,0
JavaScript,0
C#,4
JavaScript,4
JavaScript,5
PHP,5
C#,6
JavaScript,6
Java,5
JavaScript,5
C#,5
JavaScript,5
Java,0
JavaScript,0
Python,0
Java,6
JavaScript,6
Python,6
Python,5
C#,5
JavaScript,5
PHP,5
C#,1
JavaScript,1
PHP,1
Python,1
Java,3
JavaScript,3
PHP,3
Python,3
Kotlin,3
C#,6
JavaScript,6
Java,3
Java,6
JavaScript,6
C#,6
Java,6
JavaScript,6
PHP,6
Python,6
Java,6
JavaScript,6
Python,6
JavaScript,5
Python,5
C#,1
Java,1
JavaScript,5
Java,1
C#,5
JavaScript,5
PHP,5
JavaScript,6
PHP,6
Ruby,6
C#,6
JavaScript,6
Java,1
JavaScript,1
PHP,1
C#,5
C#,6
Java,6
JavaScript,6
Python,6
Java,5
JavaScript,5
C#,6
Java,6
JavaScript,6
PHP,6
Python,6
C#,5
Java,5
JavaScript,5
PHP,5
Java,5
JavaScript,5
Java,5
JavaScript,5
C#,5
Java,5
JavaScript,5
C#,6
Java,6
JavaScript,6
PHP,6
Ruby,6
Java,0
Python,0
Java,5
JavaScript,5
PHP,5
Java,5
JavaScript,5
Python,5
C#,6
JavaScript,6
JavaScript,4
Python,4
JavaScript,2
Python,2
C#,6
Java,6
JavaScript,6
PHP,6
Python,6
Ruby,6
C#,5
Java,5
JavaScript,5
PHP,5
Java,0
JavaScript,0
Python,2
Java,5
JavaScript,5
PHP,5
JavaScript,5
Python,5
Java,4
JavaScript,4
C#,2
C#,4
Java,4
JavaScript,4
C#,5
JavaScript,5
PHP,5
Python,5
Ruby,5
Java,5
Python,5
JavaScript,4
PHP,4
C#,5
JavaScript,5
JavaScript,4
Java,6
C#,5
PHP,5
JavaScript,6
Ruby,6
Java,0
JavaScript,0
Python,0
Java,4
C#,4
JavaScript,4
PHP,4
Python,4
Java,2
JavaScript,2
PHP,2
C#,6
Java,6
JavaScript,6
Java,5
Python,5
C#,5
JavaScript,5
C#,5
Java,5
JavaScript,5
Python,5
Kotlin,5
C#,2
Java,2
JavaScript,2
Python,2
Java,2
JavaScript,2
Java,5
JavaScript,5
PHP,5
Java,0
JavaScript,0
PHP,0
Python,0
JavaScript,3
PHP,3
Java,0
JavaScript,0
Python,0
C#,5
JavaScript,5
Python,5
Java,6
PHP,6
Kotlin,6
C#,2
Python,2
C#,5
JavaScript,5
JavaScript,2
JavaScript,4
PHP,4
Java,5
JavaScript,5
Java,5
JavaScript,6
Python,6
PHP,6
Java,5
JavaScript,5
Ruby,5
Java,4
Python,4
Java,5
PHP,5
Kotlin,5
JavaScript,4
Python,4
Java,4
JavaScript,4
PHP,4
Python,4
Java,5
JavaScript,5
Java,4
JavaScript,4
Python,4
Java,5
JavaScript,5
Python,5
C#,4
JavaScript,4
Python,4
Java,1
JavaScript,0
Java,5
JavaScript,5
Python,5
Java,4
JavaScript,4
JavaScript,6
PHP,6
Java,5
JavaScript,5
PHP,5
Python,6
PHP,4
Python,4
Java,5
JavaScript,5
PHP,5
Python,5
Python,0
Java,6
JavaScript,6
Ruby,1
Java,6
JavaScript,6
C#,5
JavaScript,5
Python,5
Java,5
JavaScript,5
Python,5
C#,2
C#,0
Java,0
JavaScript,0
PHP,0
Java,4
JavaScript,4
Java,1
JavaScript,1
PHP,1
Python,1
Ruby,1
C#,5
JavaScript,5
C#,2
JavaScript,2
Java,5
Python,5
JavaScript,2
PHP,2
Java,2
JavaScript,2
C#,6
Java,6
JavaScript,6
PHP,6
Python,6
C#,5
JavaScript,5
C#,6
JavaScript,6
JavaScript,6
Python,6
C#,4
Python,4
Python,6
JavaScript,4
Python,4
Java,1
JavaScript,1
PHP,1
C#,5
Java,5
JavaScript,5
Python,5
JavaScript,0
PHP,0
Python,0
JavaScript,2
Python,2
C#,5
JavaScript,5
Python,5
JavaScript,6
Python,6
JavaScript,3
JavaScript,6
Python,6
JavaScript,0
PHP,0
Python,0
C#,3
Java,3
JavaScript,3
Java,1
Python,1
C#,6
Java,6
JavaScript,6
Python,6
Ruby,6
C#,3
Java,3
JavaScript,3
C#,3
JavaScript,3
JavaScript,5
PHP,5
C#,6
Java,6
JavaScript,6
Python,6
C#,1
JavaScript,1
Ruby,1
Java,5
JavaScript,5
Python,5
JavaScript,1
Python,1
Ruby,1
C#,4
JavaScript,4
PHP,4
Java,4
JavaScript,4
PHP,4
Python,4
Ruby,4
C#,5
JavaScript,5
Java,1
JavaScript,1
C#,2
Java,2
JavaScript,2
Java,4
Python,4
Ruby,4
JavaScript,5
PHP,5
Kotlin,5
JavaScript,5
PHP,5
Python,5
Java,5
C#,6
JavaScript,6
JavaScript,5
Java,5
JavaScript,5
PHP,5
C#,5
JavaScript,5
C#,5
JavaScript,5
Python,5
Java,4
JavaScript,4
Python,4
Kotlin,4
JavaScript,5
JavaScript,6
Java,1
JavaScript,1
Python,1
JavaScript,5
PHP,5
Python,5
Java,2
JavaScript,2
Ruby,2
Python,5
Java,5
Ruby,5
JavaScript,1
Ruby,1
C#,2
Java,2
JavaScript,2
Python,1
JavaScript,5
PHP,5
C#,6
Java,6
JavaScript,6
Python,6
Java,5
JavaScript,5
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
Ruby,5
Python,3
C#,6
Python,6
C#,1
C#,4
Java,4
PHP,4
Python,4
C#,4
JavaScript,4
Java,5
JavaScript,5
Python,5
C#,2
JavaScript,2
PHP,2
JavaScript,6
PHP,6
Java,2
Java,6
Java,1
Python,1
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
Kotlin,5
JavaScript,5
PHP,5
C#,5
JavaScript,5
Python,5
PHP,2
Python,6
Python,4
JavaScript,6
C#,5
JavaScript,5
Java,2
JavaScript,2
PHP,2
Java,6
JavaScript,6
Java,4
JavaScript,4
C#,5
Java,2
JavaScript,5
PHP,5
C#,6
JavaScript,6
Java,5
JavaScript,5
PHP,5
Python,6
C#,6
C#,1
Java,2
Java,5
JavaScript,5
C#,1
Java,1
Java,1
JavaScript,4
JavaScript,4
Java,2
JavaScript,2
Python,2
Python,5
JavaScript,5
C#,5
JavaScript,5
Java,5
JavaScript,5
PHP,5
Python,5
C#,5
Java,1
JavaScript,1
PHP,1
Python,1
Java,2
JavaScript,5
C#,5
JavaScript,5
C#,5
Java,5
JavaScript,5
C#,6
JavaScript,6
Java,5
JavaScript,5
Python,5
C#,5
Java,5
PHP,5
C#,5
JavaScript,5
JavaScript,5
C#,6
Java,6
JavaScript,6
Python,6
C#,4
JavaScript,4
PHP,4
PHP,2
C#,5
Python,5
C#,5
JavaScript,5
Java,1
Java,3
JavaScript,3
C#,1
JavaScript,1
JavaScript,6
Python,6
Java,5
JavaScript,5
C#,4
Python,4
PHP,2
Python,2
Java,2
JavaScript,2
Python,2
C#,2
Java,5
JavaScript,5
Ruby,5
Python,2
JavaScript,5
Python,5
Python,5
C#,1
Java,1
JavaScript,1
PHP,1
Java,3
JavaScript,3
Java,5
JavaScript,5
PHP,5
JavaScript,6
PHP,6
Java,6
JavaScript,6
Kotlin,6
Java,4
JavaScript,4
C#,5
JavaScript,5
JavaScript,3
JavaScript,6
PHP,6
C#,6
Java,6
JavaScript,6
Python,6
Java,4
Python,4
C#,5
Java,5
JavaScript,5
JavaScript,2
PHP,2
JavaScript,5
JavaScript,4
PHP,4
Python,4
Java,5
JavaScript,5
PHP,5
Java,4
JavaScript,4
Python,4
C#,5
JavaScript,5
PHP,5
Python,5
Java,4
JavaScript,4
PHP,4
Java,6
JavaScript,6
Ruby,6
Java,5
JavaScript,5
Python,5
Java,5
Python,5
Ruby,5
JavaScript,2
PHP,2
Java,5
JavaScript,5
PHP,5
JavaScript,5
Python,5
Java,5
JavaScript,5
JavaScript,5
PHP,5
Java,5
JavaScript,5
PHP,5
Python,5
Java,5
JavaScript,5
Java,1
JavaScript,1
JavaScript,4
PHP,4
C#,4
Java,4
Java,6
Kotlin,6
JavaScript,0
PHP,0
Python,0
Ruby,0
C#,5
Java,5
JavaScript,5
Python,5
Kotlin,5
JavaScript,5
PHP,5
C#,5
Java,5
Java,5
JavaScript,5
PHP,5
Python,5
Java,2
JavaScript,2
Python,2
JavaScript,2
PHP,2
Python,5
JavaScript,4
Ruby,4
C#,2
Java,2
JavaScript,2
Python,2
JavaScript,6
PHP,6
JavaScript,6
PHP,6
Python,6
C#,5
Java,5
PHP,5
Kotlin,5
Java,4
JavaScript,4
PHP,4
Python,4
Java,4
C#,5
Java,5
JavaScript,5
Python,5
Kotlin,5
Java,2
JavaScript,2
JavaScript,3
PHP,3
Python,3
Ruby,3
Java,5
JavaScript,5
PHP,5
Python,5
JavaScript,1
PHP,1
Java,5
JavaScript,5
PHP,5
Python,5
Java,2
Python,2
Java,2
JavaScript,2
C#,3
JavaScript,3
C#,4
JavaScript,6
PHP,6
C#,4
Java,4
JavaScript,4
C#,5
Python,5
Java,0
JavaScript,0
PHP,0
Ruby,0
Java,1
JavaScript,1
Kotlin,1
JavaScript,1
PHP,1
Python,1
Java,5
Kotlin,5
JavaScript,6
Python,6
Java,5
C#,5
Java,5
JavaScript,5
Ruby,5
Python,5
Java,6
JavaScript,6
C#,5
JavaScript,5
JavaScript,5
Python,5
C#,6
C#,4
JavaScript,4
Java,3
PHP,3
Python,3
Kotlin,3
JavaScript,2
PHP,2
C#,1
Java,1
JavaScript,1
C#,1
Java,1
JavaScript,1
Python,1
Kotlin,1
Java,1
JavaScript,1
Java,3
JavaScript,3
JavaScript,5
Java,1
JavaScript,1
Java,4
JavaScript,4
Python,4
JavaScript,3
PHP,3
JavaScript,0
C#,4
JavaScript,4
PHP,4
Kotlin,4
C#,6
Java,6
JavaScript,6
PHP,6
Python,6
Ruby,6
Kotlin,6
Java,5
JavaScript,5
PHP,5
Java,5
JavaScript,5
Java,4
JavaScript,4
PHP,4
C#,4
Java,4
JavaScript,4
Python,4
Kotlin,4
JavaScript,5
Java,5
JavaScript,5
PHP,5
Python,5
Ruby,5
JavaScript,5
Ruby,5
JavaScript,3
PHP,3
Python,3
C#,5
PHP,5
Python,5
C#,5
JavaScript,5
JavaScript,5
PHP,5
JavaScript,5
PHP,5
C#,5
Java,5
JavaScript,5
JavaScript,5
Python,5
JavaScript,5
Python,5
Java,2
JavaScript,2
PHP,2
C#,6
JavaScript,6
Python,6
C#,2
Java,2
JavaScript,2
Python,2
Java,6
JavaScript,6
Java,5
JavaScript,5
PHP,5
JavaScript,5
PHP,5
Java,5
JavaScript,5
Python,5
JavaScript,3
PHP,3
Python,3
Ruby,3
Java,5
JavaScript,5
PHP,5
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
JavaScript,6
PHP,6
C#,0
Java,5
JavaScript,5
Java,6
JavaScript,6
Java,5
Python,5
C#,4
JavaScript,4
Java,3
JavaScript,3
PHP,3
JavaScript,2
PHP,2
C#,6
Java,6
JavaScript,6
Java,5
JavaScript,5
C#,4
JavaScript,4
Python,4
C#,6
Java,6
JavaScript,6
PHP,6
Python,6
Java,5
JavaScript,5
PHP,5
Kotlin,5
Java,5
JavaScript,0
JavaScript,4
Python,4
JavaScript,4
JavaScript,4
PHP,4
JavaScript,5
Python,5
Java,5
JavaScript,5
PHP,5
JavaScript,6
Python,6
JavaScript,5
PHP,5
C#,3
JavaScript,3
C#,5
Python,5
C#,2
C#,6
Java,6
JavaScript,6
Java,5
JavaScript,5
PHP,5
Kotlin,5
JavaScript,2
Python,6
Ruby,6
C#,1
Java,1
JavaScript,5
PHP,5
C#,2
JavaScript,2
JavaScript,6
C#,4
JavaScript,4
Ruby,4
Python,6
Java,6
JavaScript,6
PHP,6
Java,5
C#,2
Java,2
JavaScript,2
Ruby,2
C#,6
JavaScript,6
C#,1
Java,1
JavaScript,1
PHP,1
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
Java,1
JavaScript,1
Python,1
Ruby,1
C#,3
JavaScript,3
C#,1
Python,5
Ruby,5
Java,6
JavaScript,6
PHP,6
Ruby,6
Python,1
JavaScript,3
Ruby,3
Java,5
JavaScript,5
Python,5
C#,5
Java,5
JavaScript,5
Java,0
JavaScript,0
C#,3
Java,3
JavaScript,1
PHP,1
C#,1
JavaScript,1
Java,2
JavaScript,2
JavaScript,4
JavaScript,5
PHP,5
Java,5
JavaScript,5
Ruby,5
C#,5
Java,5
JavaScript,5
Python,5
Ruby,5
Java,3
JavaScript,3
Python,3
JavaScript,4
PHP,4
Java,2
JavaScript,2
PHP,2
Java,6
JavaScript,1
PHP,1
Java,4
JavaScript,4
PHP,4
JavaScript,5
PHP,5
Python,5
Python,5
Ruby,5
C#,3
Java,3
PHP,3
C#,4
Java,4
JavaScript,4
PHP,4
C#,2
JavaScript,2
C#,2
Java,2
JavaScript,2
Python,2
Java,4
JavaScript,4
PHP,4
Python,4
Java,1
PHP,1
C#,5
Java,5
Java,5
Ruby,5
Java,5
JavaScript,5
Kotlin,5
Java,5
JavaScript,4
JavaScript,2
Python,2
C#,6
JavaScript,6
JavaScript,5
PHP,5
Python,5
C#,6
Java,6
JavaScript,6
JavaScript,5
Python,5
Java,2
JavaScript,2
C#,2
JavaScript,2
JavaScript,4
PHP,4
Java,4
JavaScript,4
Python,4
JavaScript,5
Ruby,5
JavaScript,4
PHP,4
JavaScript,4
Python,4
Java,5
JavaScript,5
PHP,5
Python,5
Ruby,5
Java,6
JavaScript,6
Ruby,6
Java,6
JavaScript,6
Python,6
Java,5
Java,2
JavaScript,2
JavaScript,4
JavaScript,5
Python,5
Ruby,5
C#,6
JavaScript,6
PHP,6
C#,5
JavaScript,5
PHP,5
C#,2
JavaScript,2
C#,5
Java,5
JavaScript,5
Java,5
Python,5
Java,2
Python,2
Kotlin,2
JavaScript,3
PHP,3
PHP,5
JavaScript,6
Ruby,6
Java,5
JavaScript,5
PHP,5
Java,5
JavaScript,5
PHP,5
C#,6
Python,6
C#,3
Java,3
JavaScript,3
PHP,3
C#,0
JavaScript,0
JavaScript,5
Python,5
C#,4
Java,4
JavaScript,4
Java,1
Python,1
C#,6
Java,6
JavaScript,6
C#,5
JavaScript,5
C#,4
Java,4
JavaScript,3
C#,3
JavaScript,3
C#,6
JavaScript,6
PHP,6
Java,5
C#,5
JavaScript,5
JavaScript,4
Ruby,4
C#,5
Java,5
JavaScript,5
PHP,5
Java,2
JavaScript,2
JavaScript,4
PHP,4
C#,0
Java,0
JavaScript,0
PHP,0
Java,2
JavaScript,2
PHP,2
JavaScript,6
Python,6
Java,3
JavaScript,3
Python,3
JavaScript,6
PHP,6
Java,6
Python,6
C#,1
JavaScript,1
C#,2
Java,2
JavaScript,2
C#,4
Java,6
Python,6
Java,4
JavaScript,4
PHP,4
JavaScript,1
PHP,1
Java,5
JavaScript,5
PHP,5
C#,5
JavaScript,5
Python,5
C#,4
Java,4
Python,4
Java,5
JavaScript,5
C#,4
JavaScript,4
C#,1
JavaScript,1
Java,4
JavaScript,4
C#,6
Java,6
Python,6
Ruby,6
Java,4
JavaScript,2
PHP,2
Python,2
C#,1
JavaScript,1
Python,5
C#,3
JavaScript,3
Java,5
JavaScript,5
PHP,5
Java,6
JavaScript,6
Python,6
C#,5
JavaScript,5
PHP,5
Python,5
JavaScript,3
PHP,3
C#,4
Java,4
JavaScript,4
Java,6
PHP,6
Python,6
Java,5
JavaScript,6
Python,6
JavaScript,5
PHP,5
Python,5
Ruby,5
JavaScript,5
Python,5
C#,4
Java,4
Java,5
JavaScript,5
JavaScript,5
PHP,5
Python,5
C#,5
JavaScript,5
JavaScript,5
PHP,5
Python,5
Java,6
JavaScript,6
Python,6
C#,4
Java,4
JavaScript,4
C#,5
Java,5
JavaScript,5
Python,5
Ruby,5
C#,6
Java,6
JavaScript,6
JavaScript,5
Java,6
JavaScript,6
Java,4
Python,4
Java,1
JavaScript,1
Java,5
JavaScript,5
PHP,5
JavaScript,2
C#,5
Java,5
JavaScript,5
Java,1
Java,6
JavaScript,6
PHP,6
JavaScript,3
Java,1
JavaScript,1
PHP,1
Python,1
JavaScript,3
PHP,3
Java,2
JavaScript,2
Java,6
JavaScript,6
Ruby,6
Kotlin,6
JavaScript,1
Python,1
JavaScript,5
Python,5
C#,3
JavaScript,3
PHP,3
JavaScript,4
Python,4
Python,5
PHP,5
Python,5
Ruby,5
JavaScript,4
Python,4
Java,6
JavaScript,6
PHP,6
Ruby,6
Kotlin,6
Java,5
Python,5
Java,5
JavaScript,5
C#,6
Java,6
JavaScript,6
PHP,6
C#,5
JavaScript,5
C#,4
JavaScript,4
PHP,4
Python,4
JavaScript,6
PHP,6
C#,5
Java,5
JavaScript,5
JavaScript,5
Python,5
Ruby,5
C#,5
Java,5
JavaScript,5
JavaScript,5
Ruby,5
Python,4
Python,1
C#,6
Java,6
JavaScript,6
PHP,6
C#,3
Java,3
JavaScript,3
C#,2
C#,4
JavaScript,4
PHP,4
Java,6
JavaScript,6
PHP,6
JavaScript,6
Python,6
Java,5
JavaScript,5
Python,5
Kotlin,5
C#,4
Java,4
JavaScript,4
PHP,4
Java,5
JavaScript,5
Python,5
C#,6
C#,4
Java,4
JavaScript,4
Java,1
JavaScript,1
Python,1
Java,6
JavaScript,6
Python,6
Kotlin,6
Java,6
Python,6
C#,6
C#,5
Java,5
JavaScript,5
Python,5
C#,2
Java,2
JavaScript,2
Ruby,2
Java,5
Kotlin,5
C#,0
Java,0
JavaScript,0
PHP,0
Ruby,0
C#,5
Java,5
JavaScript,5
C#,0
Java,0
Java,5
JavaScript,5
PHP,5
Python,5
JavaScript,5
C#,3
Java,3
JavaScript,3
Java,5
C#,5
JavaScript,5
JavaScript,4
PHP,4
C#,0
JavaScript,0
PHP,0
Python,0
C#,5
Java,1
JavaScript,6
JavaScript,5
Python,5
JavaScript,5
PHP,5
Python,5
C#,5
Java,5
JavaScript,5
C#,2
JavaScript,4
PHP,4
Python,4
JavaScript,6
Python,6
C#,5
C#,5
JavaScript,5
Java,1
JavaScript,1
Java,5
JavaScript,5
PHP,5
Java,5
JavaScript,5
PHP,5
Python,5
Ruby,5
Java,1
JavaScript,1
Python,1
Python,4
C#,2
Java,6
JavaScript,6
Python,6
Ruby,6
Java,5
Kotlin,5
C#,5
JavaScript,5
PHP,5
C#,3
JavaScript,3
Python,3
JavaScript,6
Java,6
JavaScript,6
Python,6
Ruby,6
JavaScript,5
PHP,5
JavaScript,6
PHP,6
C#,1
Java,1
JavaScript,1
Python,1
JavaScript,5
Python,5
Ruby,5
Java,5
JavaScript,5
PHP,5
JavaScript,4
Python,4
Java,5
JavaScript,5
C#,6
JavaScript,6
JavaScript,5
JavaScript,5
JavaScript,4
PHP,4
JavaScript,6
PHP,6
Python,6
C#,2
JavaScript,2
C#,4
JavaScript,4
Python,4
JavaScript,5
Java,5
Python,5
JavaScript,5
C#,5
JavaScript,5
Python,5
Java,5
JavaScript,5
JavaScript,4
PHP,4
Python,4
JavaScript,3
PHP,3
JavaScript,5
Python,5
Java,0
JavaScript,0
PHP,0
JavaScript,3
PHP,3
Java,5
JavaScript,5
Python,5
Ruby,5
C#,5
JavaScript,5
Java,5
Python,5
C#,3
Java,2
JavaScript,2
PHP,2
Kotlin,2
JavaScript,5
C#,2
JavaScript,2
Python,2
Ruby,2
C#,5
JavaScript,5
Java,3
C#,4
Java,4
JavaScript,4
Java,5
JavaScript,5
Python,5
Kotlin,5
Java,2
JavaScript,2
Ruby,2
C#,4
JavaScript,4
Python,4
Ruby,4
JavaScript,5
Ruby,5
C#,6
Java,6
JavaScript,6
PHP,6
C#,2
Java,4
Kotlin,4
C#,5
JavaScript,5
Java,5
Python,5
JavaScript,4
PHP,4
Python,4
Python,6
C#,2
Java,2
JavaScript,2
Python,2
C#,4
Java,4
JavaScript,4
C#,5
Python,5
JavaScript,1
Python,1
C#,5
JavaScript,5
JavaScript,3
PHP,3
Java,5
JavaScript,5
C#,6
Java,4
JavaScript,4
C#,4
JavaScript,4
Ruby,4
Python,5
C#,2
Java,2
JavaScript,2
JavaScript,6
Python,6
C#,5
C#,5
JavaScript,5
C#,6
JavaScript,6
Python,6
JavaScript,1
PHP,1
Python,1
Java,2
JavaScript,2
Python,2
JavaScript,1
C#,5
C#,5
JavaScript,5
C#,2
JavaScript,2
JavaScript,5
Python,5
Python,3
Ruby,3
Java,5
Python,5
Java,4
JavaScript,4
PHP,4
Java,5
JavaScript,5
JavaScript,4
Python,4
C#,5
Java,5
JavaScript,5
PHP,5
Java,3
Python,3
C#,5
JavaScript,5
C#,5
JavaScript,5
C#,3
Java,3
JavaScript,3
Python,3
C#,5
JavaScript,5
PHP,5
C#,5
JavaScript,5
PHP,5
JavaScript,3
PHP,3
Java,5
JavaScript,5
JavaScript,5
Ruby,5
Python,0
C#,3
Java,3
JavaScript,3
Python,3
Java,2
JavaScript,0
PHP,0
Java,5
JavaScript,5
Python,5
Ruby,5
C#,5
Java,5
PHP,5
C#,4
Java,4
JavaScript,4
PHP,4
Java,2
JavaScript,2
Kotlin,2
Java,1
JavaScript,1
Python,1
JavaScript,2
PHP,2
C#,0
JavaScript,0
Java,4
JavaScript,4
Python,4
Ruby,4
Java,2
JavaScript,2
C#,3
JavaScript,3
Java,4
Java,3
JavaScript,3
PHP,3
Python,3
Ruby,3
C#,5
JavaScript,5
Python,5
C#,5
JavaScript,5
JavaScript,1
Python,1
PHP,5
Java,5
JavaScript,5
PHP,5
C#,0
C#,3
Java,3
JavaScript,3
Java,6
JavaScript,6
Python,6
Java,6
JavaScript,6
Java,5
JavaScript,5
Ruby,5
JavaScript,5
Python,5
Ruby,5
C#,1
Python,1
JavaScript,2
Python,2
C#,2
JavaScript,2
Java,5
Java,5
JavaScript,5
Java,4
JavaScript,1
Java,6
Python,6
Ruby,6
Java,2
Python,2
C#,5
Java,5
JavaScript,5
Kotlin,5
C#,5
Java,5
JavaScript,5
Python,5
Python,3
Java,5
Python,5
C#,1
JavaScript,1
Java,2
Python,2
JavaScript,5
Ruby,5
Python,6
C#,2
JavaScript,2
Java,3
JavaScript,3
Kotlin,3
Java,4
JavaScript,1
PHP,1
Ruby,1
JavaScript,4
PHP,4
Python,4
JavaScript,6
PHP,6
Python,5
C#,3
JavaScript,3
Python,2
C#,1
Python,1
Java,3
JavaScript,3
C#,6
Java,6
JavaScript,6
PHP,6
JavaScript,1
Python,1
C#,2
JavaScript,2
Java,4
JavaScript,4
Python,4
Kotlin,4
Java,4
JavaScript,4
PHP,4
Java,4
JavaScript,4
PHP,4
Kotlin,4
JavaScript,2
PHP,2
Python,4
JavaScript,5
PHP,5
JavaScript,1
JavaScript,6
Java,2
Python,2
Java,5
JavaScript,5
PHP,5
Python,5
C#,3
JavaScript,3
Python,5
Java,4
JavaScript,4
Python,4
C#,6
JavaScript,6
JavaScript,6
Kotlin,6
Java,4
C#,0
JavaScript,0
JavaScript,5
Python,5
JavaScript,5
Ruby,5
Kotlin,5
C#,6
JavaScript,6
C#,4
Java,4
Python,4
JavaScript,5
PHP,5
JavaScript,2
PHP,2
PHP,5
JavaScript,6
PHP,6
JavaScript,5
C#,2
JavaScript,2
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
JavaScript,5
Ruby,5
Java,3
JavaScript,3
Java,2
JavaScript,2
Python,2
C#,2
Java,2
JavaScript,2
Python,2
Ruby,2
C#,1
JavaScript,1
C#,1
Java,1
JavaScript,1
C#,3
Java,3
JavaScript,3
PHP,3
Python,3
C#,3
JavaScript,3
JavaScript,4
PHP,4
Python,4
C#,3
Java,3
JavaScript,3
PHP,3
Java,6
JavaScript,6
PHP,6
Ruby,6
C#,5
C#,5
Python,5
Kotlin,5
Java,3
PHP,3
Java,1
JavaScript,1
C#,5
JavaScript,5
JavaScript,5
PHP,5
Java,4
JavaScript,4
Python,4
Java,6
JavaScript,6
Python,6
JavaScript,4
Python,4
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
C#,6
JavaScript,6
JavaScript,4
Ruby,4
C#,2
JavaScript,2
Python,2
JavaScript,3
Ruby,3
JavaScript,6
Python,6
Java,4
JavaScript,4
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
C#,5
Java,5
JavaScript,5
PHP,5
Python,5
Java,1
JavaScript,1
Java,5
JavaScript,5
Java,5
JavaScript,5
PHP,5
Java,6
Python,6
Kotlin,6
Java,4
Kotlin,4
C#,5
Java,5
Python,5
Kotlin,5
JavaScript,5
JavaScript,6
PHP,6
JavaScript,5
Python,5
Python,3
C#,4
JavaScript,4
Python,4
C#,4
Java,4
JavaScript,4
C#,0
Java,3
JavaScript,3
PHP,3
Python,3
Java,6
JavaScript,6
PHP,6
Java,5
JavaScript,5
PHP,5
Python,5
Ruby,5
C#,0
JavaScript,0
C#,5
Java,5
JavaScript,5
PHP,5
Java,3
JavaScript,3
Python,3
Java,5
Kotlin,5
Java,5
Python,5
C#,5
Java,5
JavaScript,5
Kotlin,5
JavaScript,5
Python,5
Java,5
JavaScript,5
Python,5
PHP,5
JavaScript,5
PHP,5
C#,5
Java,2
JavaScript,2
Ruby,2
C#,4
Java,4
JavaScript,4
PHP,4
Java,4
JavaScript,4
C#,6
JavaScript,5
Python,5
Java,6
JavaScript,6
JavaScript,3
JavaScript,1
PHP,1
C#,5
Java,5
JavaScript,5
PHP,5
